submission_ID,city_id,date,avg_temp_c
648,C105,04/01/2019,-2.0699999999999994
649,C105,05/01/2019,-1.8599999999999999
650,C105,06/01/2019,-1.9499999999999997
651,C105,07/01/2019,-2.0399999999999996
652,C106,01/01/2019,0.36000000000000026
653,C106,02/01/2019,0.3300000000000003
654,C106,03/01/2019,0.29000000000000026
655,C106,04/01/2019,0.21000000000000027
656,C106,05/01/2019,0.19000000000000028
657,C106,06/01/2019,0.19000000000000028
658,C106,07/01/2019,0.29000000000000026
659,C107,01/01/2019,-1.3799999999999997
660,C107,02/01/2019,-1.3699999999999999
661,C107,03/01/2019,-1.3399999999999999
662,C107,04/01/2019,-1.4299999999999997
663,C107,05/01/2019,-1.4399999999999997
664,C107,06/01/2019,-1.4999999999999998
665,C107,07/01/2019,-1.4599999999999997
666,C108,01/01/2019,0.13000000000000028
667,C108,02/01/2019,0.21000000000000027
668,C108,03/01/2019,0.22000000000000028
669,C108,04/01/2019,0.21000000000000027
670,C108,05/01/2019,0.2500000000000003
671,C108,06/01/2019,0.19000000000000028
672,C108,07/01/2019,0.10000000000000028
673,C109,01/01/2019,-1.2299999999999998
674,C109,02/01/2019,-1.1699999999999997
675,C109,03/01/2019,-1.0699999999999998
676,C109,04/01/2019,-1.0699999999999998
677,C109,05/01/2019,-1.1199999999999999
678,C109,06/01/2019,-1.0299999999999998
679,C109,07/01/2019,-1.1799999999999997
680,C110,01/01/2019,0.49000000000000027
681,C110,02/01/2019,0.48000000000000026
682,C110,03/01/2019,0.5200000000000004
683,C110,04/01/2019,0.48000000000000026
684,C110,05/01/2019,0.5400000000000004
685,C110,06/01/2019,0.5300000000000004
686,C110,07/01/2019,0.5500000000000004
687,C111,01/01/2019,0.7000000000000003
688,C111,02/01/2019,0.7500000000000003
689,C111,03/01/2019,0.7500000000000003
690,C111,04/01/2019,0.8000000000000004
691,C111,05/01/2019,0.6400000000000003
692,C111,06/01/2019,0.6300000000000003
693,C111,07/01/2019,0.7000000000000003
694,C112,01/01/2019,0.4400000000000003
695,C112,02/01/2019,0.41000000000000025
696,C112,03/01/2019,0.43000000000000027
697,C112,04/01/2019,0.3700000000000003
698,C112,05/01/2019,0.36000000000000026
699,C112,06/01/2019,0.3800000000000003
700,C112,07/01/2019,0.3200000000000003
